"",,,,,,PMIS - Total
CustomerDate Hour of MetricsDay,Airport,City,State,Checkpoint,,Throughput
"",,,,,,(Unadjusted)
"",Ted Stevens AnchorageANC,23InternationalAnchorage,AK,South Checkpoint,,
"",DEN,Denver International Denver,CO,South,,8
"",,,,Blue-2,,1
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,3
"",EWR,Newark International Newark,NJ,Terminal C/1,,1
"",IAD,"Washington-Dulles International Washington, DC",VA,Passenger Screening Area:  PreCheck,,1
"",,,,Terminal 4 Main,,15
"",,,,Terminal 5,,2
"",JFK,John F. Kennedy International Jamaica,NY,,,
"",,,,Terminal 7,,0
"",,,,Terminal 8,,0
"",LAS,McCarran International Las Vegas,NV,Term 1 - D,,0
"",,,,TBIT Main Checkpoint,,19
"",LAX,Los Angeles International Los Angeles,CA,,,
"",,,,Terminal 7 - Passenger,,2
"",,,,EAST Checkpoint,,3
"",MCO,Orlando International Orlando,FL,WEST Checkpoint,,2
"",,,,WEST FIS,,0
"",MDW,Chicago Midway Chicago,IL,Main Checkpoint,,0
00:00,,,,Int'l Arrivals,,0
"",MEM,Memphis International Memphis,TN,,,
"",,,,MEM-C,,0
"",,,,North 3,,2
"",MIA,Miami International Miami,FL,,,
"",,,,South-J1,,0
"",MMH,Mammoth Yosemite Mammoth Lakes,CA,Checkpoint 1,,0
"",MSP,Minneapolis-St. Paul International St. Paul,MN,North CP,,7
"",,,,10,,0
"",ORD,Chicago-OHare International Chicago,IL,4B,,6
"",,,,6A,,4
"",PDX,Portland International Airport Portland,OR,PDX D/E,,0
"",,,,T-3 North,,1
"",PHX,Phoenix Sky Harbor International Phoenix,AZ,T-4 A,,35
"",,,,T-4 C,,1
5/31/2020,,,,,,
"",PIT,Pittsburgh International Pittsburgh,PA,Main Checkpoint,,1
"",SEA,Seattle-Tacoma International Seattle,WA,SCP 3,,8
"",,,,Security Checkpoint B,,8
"",,,,Security Checkpoint D,,1
"",SFO,San Francisco International San Francisco,CA,,,
"",,,,Security Checkpoint F-1,,88
