"",,,,,,PMIS - Total
CustomerDate Hour of MetricsDay,Airport,City,State,Checkpoint,,Throughput
"",,,,,,(Unadjusted)
"",Ted Stevens AnchorageANC,39InternationalAnchorage,AK,South Checkpoint,,
"",AZO,Kalamazoo Municipal Kalamazoo,MI,Main,,0
"",DEN,Denver International Denver,CO,South,,9
"",,,,Blue-2,,4
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,3
"",,,,Terminal B/3,,0
"",EWR,Newark International Newark,NJ,,,
"",,,,Terminal C/1,,0
"",IAD,"Washington-Dulles International Washington, DC",VA,Passenger Screening Area:  PreCheck,,3
"",,,,Terminal 1,,0
"",,,,Terminal 4 Main,,3
"",JFK,John F. Kennedy International Jamaica,NY,,,
"",,,,Terminal 5,,4
"",,,,Terminal 8,,0
"",LAS,McCarran International Las Vegas,NV,Term 1 - D,,0
"",,,,EAST FIS,,0
"",MCO,Orlando International Orlando,FL,,,
"",,,,WEST FIS,,0
"",MDW,Chicago Midway Chicago,IL,Main Checkpoint,,0
00:00,,,,Int'l Arrivals,,0
"",MEM,Memphis International Memphis,TN,,,
"",,,,MEM-C,,0
"",,,,North 2,,2
"",MIA,Miami International Miami,FL,,,
"",,,,South-H,,0
"",MSP,Minneapolis-St. Paul International St. Paul,MN,North CP,,8
"",,,,4B,,6
"",ORD,Chicago-OHare International Chicago,IL,,,
"",,,,6A,,2
"",PDX,Portland International Airport Portland,OR,PDX D/E,,0
"",,,,T-3 North,,11
"",PHX,Phoenix Sky Harbor International Phoenix,AZ,T-4 A,,21
"",,,,T-4 C,,2
"",PIT,Pittsburgh International Pittsburgh,PA,Main Checkpoint,,0
"",SEA,Seattle-Tacoma International Seattle,WA,SCP 3,,2
"",,,,Security Checkpoint B,,0
4/19/2020,,,,,,
"",,,,Security Checkpoint D,,2
"",SFO,San Francisco International San Francisco,CA,,,
"",,,,Security Checkpoint F-1,,4
"",,,,Security Checkpoint G,,0
"",SLC,Salt Lake City International Salt Lake City,UT,SLC1,,1
