"",,,,,,PMIS - Total
CustomerDate Hour of MetricsDay,Airport,City,State,Checkpoint,,Throughput
"",,,,,,(Unadjusted)
"",Ted Stevens AnchorageANC,126InternationalAnchorage,AK,South Checkpoint,,
"",DEN,Denver International Denver,CO,South,,36
"",,,,Blue-2,,4
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,7
"",EWR,Newark International Newark,NJ,Terminal C/1,,7
"",FAI,Fairbanks International Fairbanks,AK,ASAA-FAI,,63
"",FAT,Fresno Air Terminal Fresno,CA,FAT 01,,59
"",GUM,Antonio B. Won Pat International Tamuning,GU,GUM01,,2
"",IAD,"Washington-Dulles International Washington, DC",VA,Passenger Screening Area:  PreCheck,,0
"",,,,Terminal 4 Main,,26
"",,,,Terminal 5,,0
"",JFK,John F. Kennedy International Jamaica,NY,,,
"",,,,Terminal 7,,0
"",,,,Terminal 8,,0
"",LAS,McCarran International Las Vegas,NV,Term 1 - D,,2
"",,,,TBIT Main Checkpoint,,1
"",,,,Terminal 2 - Passenger,,2
"",,,,Terminal 4A - Passenger,,56
"",LAX,Los Angeles International Los Angeles,CA,,,
"",,,,Terminal 5 - Passenger,,25
"",,,,Terminal 5A - Passenger,,1
"",,,,Terminal 7 - Passenger,,16
"",,,,EAST Checkpoint,,2
"",MCO,Orlando International Orlando,FL,,,
"",,,,WEST Checkpoint,,15
"",MDW,Chicago Midway Chicago,IL,Main Checkpoint,,0
"",,,,Int'l Arrivals,,0
"",MEM,Memphis International Memphis,TN,,,
"",,,,MEM-C,,0
00:00,,,,,,
"",,,,North 3,,0
"",MIA,Miami International Miami,FL,,,
"",,,,South-J1,,3
"",MLI,Quad City Moline,IL,Checkpoint A,,59
"",MMH,Mammoth Yosemite Mammoth Lakes,CA,Checkpoint 1,,0
"",MSP,Minneapolis-St. Paul International St. Paul,MN,North CP,,3
7/12/2020,,,,,,
"",,,,10,,45
"",ORD,Chicago-OHare International Chicago,IL,4B,,8
"",,,,6A,,5
"",PDX,Portland International Airport Portland,OR,PDX D/E,,0
