"",,,,,,PMIS - Total
CustomerDate Hour of MetricsDay,Airport,City,State,Checkpoint,,Throughput
"",,,,,,(Unadjusted)
"",Ted Stevens AnchorageANC,2InternationalAnchorage,AK,South Checkpoint,,
"",DEN,Denver International Denver,CO,South,,1
"",,,,Blue-2,,1
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,2
"",,,,Terminal B/3,,0
"",EWR,Newark International Newark,NJ,,,
"",,,,Terminal C/1,,0
"",IAD,"Washington-Dulles International Washington, DC",VA,Passenger Screening Area:  PreCheck,,2
"",,,,Terminal 1,,0
"",,,,Terminal 4 Main,,5
"",JFK,John F. Kennedy International Jamaica,NY,,,
"",,,,Terminal 5,,0
"",,,,Terminal 8,,0
"",LAS,McCarran International Las Vegas,NV,Term 1 - D,,0
"",MCO,Orlando International Orlando,FL,WEST FIS,,0
"",MDW,Chicago Midway Chicago,IL,Main Checkpoint,,0
"",,,,Int'l Arrivals,,0
00:00,MEM,Memphis International Memphis,TN,,,
"",,,,MEM-C,,0
"",,,,North 2,,0
"",MIA,Miami International Miami,FL,,,
"",,,,South-H,,0
"",MSP,Minneapolis-St. Paul International St. Paul,MN,North CP,,7
"",,,,4B,,9
"",ORD,Chicago-OHare International Chicago,IL,,,
"",,,,6A,,4
"",PDX,Portland International Airport Portland,OR,PDX D/E,,0
"",,,,T-3 North,,15
"",PHX,Phoenix Sky Harbor International Phoenix,AZ,T-4 A,,2
"",,,,T-4 C,,2
"",PIT,Pittsburgh International Pittsburgh,PA,Main Checkpoint,,0
"",SEA,Seattle-Tacoma International Seattle,WA,SCP 3,,0
"",,,,Security Checkpoint B,,6
"",,,,Security Checkpoint D,,0
"",SFO,San Francisco International San Francisco,CA,,,
"",,,,Security Checkpoint F-1,,2
4/26/2020,,,,,,
"",,,,Security Checkpoint G,,5
"",DEN,Denver International Denver,CO,South,,1
"",,,,Blue-2,,1
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,5
"",,,,Terminal B/3,,0
