"",,,,,,PMIS - Total
CustomerDate Hour of MetricsDay,Airport,City,State,Checkpoint,,Throughput
"",,,,,,(Unadjusted)
"",Ted Stevens AnchorageANC,80InternationalAnchorage,AK,South Checkpoint,,
"",DEN,Denver International Denver,CO,South,,40
"",,,,Blue-2,,7
"",DTW,Detroit Metro Wayne County Detroit,MI,,,
"",,,,Red 3,,5
"",EWR,Newark International Newark,NJ,Terminal C/1,,6
"",FAI,Fairbanks International Fairbanks,AK,ASAA-FAI,,30
"",FAT,Fresno Air Terminal Fresno,CA,FAT 01,,51
"",IAD,"Washington-Dulles International Washington, DC",VA,Passenger Screening Area:  PreCheck,,0
"",,,,Terminal 1,,1
"",,,,Terminal 4 Main,,15
"",JFK,John F. Kennedy International Jamaica,NY,Terminal 5,,6
"",,,,Terminal 7,,0
"",,,,Terminal 8,,0
"",,,,Term 1 - CX,,0
"",,,,Term 1 - D,,2
"",LAS,McCarran International Las Vegas,NV,,,
"",,,,Terminal 3 - E Lower (1),,0
"",,,,Terminal 3 - E Upper,,4
"",,,,TBIT Main Checkpoint,,53
"",LAX,Los Angeles International Los Angeles,CA,Terminal 4A - Passenger,,76
"",,,,Terminal 7 - Passenger,,34
"",LGA,LaGuardia Flushing,NY,TB-CHK,,1
"",,,,EAST Checkpoint,,1
"",MCO,Orlando International Orlando,FL,WEST Checkpoint,,4
"",,,,WEST FIS,,0
00:00,,,,,,
"",MDW,Chicago Midway Chicago,IL,Main Checkpoint,,0
"",,,,Int'l Arrivals,,0
"",MEM,Memphis International Memphis,TN,,,
"",,,,MEM-C,,0
"",,,,North 3,,0
"",MIA,Miami International Miami,FL,,,
"",,,,South-J1,,0
"",MMH,Mammoth Yosemite Mammoth Lakes,CA,Checkpoint 1,,0
8/9/2020,,,,,,
"",MSP,Minneapolis-St. Paul International St. Paul,MN,North CP,,9
"",,,,10,,45
"",ORD,Chicago-OHare International Chicago,IL,4B,,7
"",,,,6A,,7
"",PDX,Portland International Airport Portland,OR,PDX D/E,,0
"",,,,T-3 North,,36
